quarter,level_1,level_2,value
2015-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,94.5
2015-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,91.5
2015-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,95
2015-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,106.1
2015-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,103
2016-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,110
2016-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,110.4
2016-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,90.8
2016-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,98.2
2016-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,91.8
2016-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,97.5
2016-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,99.9
2016-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,104.3
2017-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,102.6
2017-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,112
2017-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,87.2
2017-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,99.6
2017-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,80.8
2017-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,100.3
2017-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,96.2
2017-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,107.3
2018-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,97.3
2018-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,112.4
2018-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,80.8
2018-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,102.1
2018-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,79.2
2018-Q3,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,102.2
2018-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,94.6
2018-Q4,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,110.1
2019-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,97.7
2019-Q1,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,115.6
2019-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Goods Producing Industries,83.9
2019-Q2,Unit Labour Cost Of Overall Economy,Unit Labour Cost Of Services Producing Industries,104.8
